epoch: 0 (초기 상태 - 학습 전)
  🔍 초기 Validation 실행 중... (학습 전)
  ✅ Initial Validation tardiness: 65.3600, time: 6.39s
   Batch 4 - POMO 4: 85.00 (started: 25/25, ended: 25/25)
   Batch 4 - POMO 5: 98.00 (started: 25/25, ended: 25/25)
   Batch 4 - POMO 6: 96.00 (started: 25/25, ended: 25/25)
   Batch 4 - POMO 7: 90.00 (started: 25/25, ended: 25/25)
   Batch 5 - POMO 0: 94.00 (started: 26/26, ended: 26/26)
   Batch 5 - POMO 1: 92.00 (started: 26/26, ended: 26/26)
   Batch 5 - POMO 2: 70.00 (started: 26/26, ended: 26/26)
   Batch 5 - POMO 3: 69.00 (started: 26/26, ended: 26/26)
   Batch 5 - POMO 4: 76.00 (started: 26/26, ended: 26/26)
   Batch 5 - POMO 5: 70.00 (started: 26/26, ended: 26/26)
   Batch 5 - POMO 6: 87.00 (started: 26/26, ended: 26/26)
   Batch 5 - POMO 7: 59.00 (started: 26/26, ended: 26/26)
   Batch 6 - POMO 0: 105.00 (started: 24/24, ended: 24/24)
   Batch 6 - POMO 1: 93.00 (started: 24/24, ended: 24/24)
   Batch 6 - POMO 2: 92.00 (started: 24/24, ended: 24/24)
   Batch 6 - POMO 3: 68.00 (started: 24/24, ended: 24/24)
   Batch 6 - POMO 4: 102.00 (started: 24/24, ended: 24/24)
   Batch 6 - POMO 5: 85.00 (started: 24/24, ended: 24/24)
   Batch 6 - POMO 6: 87.00 (started: 24/24, ended: 24/24)
   Batch 6 - POMO 7: 72.00 (started: 24/24, ended: 24/24)
   Batch 7 - POMO 0: 99.00 (started: 24/24, ended: 24/24)
   Batch 7 - POMO 1: 80.00 (started: 24/24, ended: 24/24)
   Batch 7 - POMO 2: 88.00 (started: 24/24, ended: 24/24)
   Batch 7 - POMO 3: 95.00 (started: 24/24, ended: 24/24)
   Batch 7 - POMO 4: 93.00 (started: 24/24, ended: 24/24)
   Batch 7 - POMO 5: 94.00 (started: 24/24, ended: 24/24)
   Batch 7 - POMO 6: 105.00 (started: 24/24, ended: 24/24)
   Batch 7 - POMO 7: 98.00 (started: 24/24, ended: 24/24)
   Batch 8 - POMO 0: 63.00 (started: 24/24, ended: 24/24)
   Batch 8 - POMO 1: 62.00 (started: 24/24, ended: 24/24)
   Batch 8 - POMO 2: 65.00 (started: 24/24, ended: 24/24)
   Batch 8 - POMO 3: 63.00 (started: 24/24, ended: 24/24)
   Batch 8 - POMO 4: 84.00 (started: 24/24, ended: 24/24)
   Batch 8 - POMO 5: 63.00 (started: 24/24, ended: 24/24)
   Batch 8 - POMO 6: 72.00 (started: 24/24, ended: 24/24)
   Batch 8 - POMO 7: 68.00 (started: 24/24, ended: 24/24)
   Batch 9 - POMO 0: 39.00 (started: 22/22, ended: 22/22)
   Batch 9 - POMO 1: 55.00 (started: 22/22, ended: 22/22)
   Batch 9 - POMO 2: 45.00 (started: 22/22, ended: 22/22)
   Batch 9 - POMO 3: 42.00 (started: 22/22, ended: 22/22)
   Batch 9 - POMO 4: 33.00 (started: 22/22, ended: 22/22)
   Batch 9 - POMO 5: 35.00 (started: 22/22, ended: 22/22)
   Batch 9 - POMO 6: 42.00 (started: 22/22, ended: 22/22)
   Batch 9 - POMO 7: 44.00 (started: 22/22, ended: 22/22)
   Batch 10 - POMO 0: 73.00 (started: 26/26, ended: 26/26)
   Batch 10 - POMO 1: 85.00 (started: 26/26, ended: 26/26)
   Batch 10 - POMO 2: 102.00 (started: 26/26, ended: 26/26)
   Batch 10 - POMO 3: 77.00 (started: 26/26, ended: 26/26)
   Batch 10 - POMO 4: 69.00 (started: 26/26, ended: 26/26)
   Batch 10 - POMO 5: 70.00 (started: 26/26, ended: 26/26)
   Batch 10 - POMO 6: 78.00 (started: 26/26, ended: 26/26)
   Batch 10 - POMO 7: 86.00 (started: 26/26, ended: 26/26)
   Batch 11 - POMO 0: 78.00 (started: 23/23, ended: 23/23)
   Batch 11 - POMO 1: 55.00 (started: 23/23, ended: 23/23)
   Batch 11 - POMO 2: 75.00 (started: 23/23, ended: 23/23)
   Batch 11 - POMO 3: 72.00 (started: 23/23, ended: 23/23)
   Batch 11 - POMO 4: 63.00 (started: 23/23, ended: 23/23)
   Batch 11 - POMO 5: 89.00 (started: 23/23, ended: 23/23)
   Batch 11 - POMO 6: 65.00 (started: 23/23, ended: 23/23)
   Batch 11 - POMO 7: 75.00 (started: 23/23, ended: 23/23)
   Batch 12 - POMO 0: 68.00 (started: 24/24, ended: 24/24)
   Batch 12 - POMO 1: 68.00 (started: 24/24, ended: 24/24)
   Batch 12 - POMO 2: 65.00 (started: 24/24, ended: 24/24)
   Batch 12 - POMO 3: 53.00 (started: 24/24, ended: 24/24)
   Batch 12 - POMO 4: 74.00 (started: 24/24, ended: 24/24)
   Batch 12 - POMO 5: 66.00 (started: 24/24, ended: 24/24)
   Batch 12 - POMO 6: 61.00 (started: 24/24, ended: 24/24)
   Batch 12 - POMO 7: 61.00 (started: 24/24, ended: 24/24)
   Batch 13 - POMO 0: 67.00 (started: 28/28, ended: 28/28)
   Batch 13 - POMO 1: 69.00 (started: 28/28, ended: 28/28)
   Batch 13 - POMO 2: 71.00 (started: 28/28, ended: 28/28)
   Batch 13 - POMO 3: 68.00 (started: 28/28, ended: 28/28)
   Batch 13 - POMO 4: 66.00 (started: 28/28, ended: 28/28)
   Batch 13 - POMO 5: 72.00 (started: 28/28, ended: 28/28)
   Batch 13 - POMO 6: 64.00 (started: 28/28, ended: 28/28)
   Batch 13 - POMO 7: 66.00 (started: 28/28, ended: 28/28)
   Batch 14 - POMO 0: 88.00 (started: 25/25, ended: 25/25)
   Batch 14 - POMO 1: 95.00 (started: 25/25, ended: 25/25)
   Batch 14 - POMO 2: 101.00 (started: 25/25, ended: 25/25)
   Batch 14 - POMO 3: 79.00 (started: 25/25, ended: 25/25)
   Batch 14 - POMO 4: 79.00 (started: 25/25, ended: 25/25)
   Batch 14 - POMO 5: 85.00 (started: 25/25, ended: 25/25)
   Batch 14 - POMO 6: 74.00 (started: 25/25, ended: 25/25)
   Batch 14 - POMO 7: 84.00 (started: 25/25, ended: 25/25)
   Batch 15 - POMO 0: 68.00 (started: 28/28, ended: 28/28)
   Batch 15 - POMO 1: 69.00 (started: 28/28, ended: 28/28)
   Batch 15 - POMO 2: 66.00 (started: 28/28, ended: 28/28)
   Batch 15 - POMO 3: 79.00 (started: 28/28, ended: 28/28)
   Batch 15 - POMO 4: 75.00 (started: 28/28, ended: 28/28)
   Batch 15 - POMO 5: 68.00 (started: 28/28, ended: 28/28)
   Batch 15 - POMO 6: 69.00 (started: 28/28, ended: 28/28)
   Batch 15 - POMO 7: 80.00 (started: 28/28, ended: 28/28)
  평균 목적함수값: 76.5234, Loss: -2.4412
epoch: 1, loss: -2.4412, reward: 76.5234, tardiness: -76.5234, time: 65.50s
epoch: 2
accumulation_steps: 0
   ℹ️ POMO Baseline: 인스턴스별 POMO 평균 사용

📊 에피소드 완료 - 배치별 목적함수 (tardiness):
   Batch 0 - POMO 0: 59.00 (started: 24/24, ended: 24/24)
   Batch 0 - POMO 1: 67.00 (started: 24/24, ended: 24/24)
   Batch 0 - POMO 2: 86.00 (started: 24/24, ended: 24/24)
   Batch 0 - POMO 3: 98.00 (started: 24/24, ended: 24/24)
   Batch 0 - POMO 4: 72.00 (started: 24/24, ended: 24/24)
   Batch 0 - POMO 5: 57.00 (started: 24/24, ended: 24/24)
   Batch 0 - POMO 6: 73.00 (started: 24/24, ended: 24/24)
   Batch 0 - POMO 7: 87.00 (started: 24/24, ended: 24/24)
   Batch 1 - POMO 0: 80.00 (started: 30/30, ended: 30/30)
   Batch 1 - POMO 1: 106.00 (started: 30/30, ended: 30/30)
   Batch 1 - POMO 2: 110.00 (started: 30/30, ended: 30/30)
   Batch 1 - POMO 3: 84.00 (started: 30/30, ended: 30/30)
   Batch 1 - POMO 4: 112.00 (started: 30/30, ended: 30/30)
   Batch 1 - POMO 5: 132.00 (started: 30/30, ended: 30/30)
   Batch 1 - POMO 6: 110.00 (started: 30/30, ended: 30/30)
   Batch 1 - POMO 7: 97.00 (started: 30/30, ended: 30/30)
   Batch 2 - POMO 0: 93.00 (started: 27/27, ended: 27/27)
   Batch 2 - POMO 1: 93.00 (started: 27/27, ended: 27/27)
   Batch 2 - POMO 2: 92.00 (started: 27/27, ended: 27/27)
   Batch 2 - POMO 3: 90.00 (started: 27/27, ended: 27/27)
   Batch 2 - POMO 4: 85.00 (started: 27/27, ended: 27/27)
   Batch 2 - POMO 5: 92.00 (started: 27/27, ended: 27/27)
   Batch 2 - POMO 6: 111.00 (started: 27/27, ended: 27/27)
   Batch 2 - POMO 7: 90.00 (started: 27/27, ended: 27/27)
   Batch 3 - POMO 0: 77.00 (started: 26/26, ended: 26/26)
   Batch 3 - POMO 1: 79.00 (started: 26/26, ended: 26/26)
   Batch 3 - POMO 2: 68.00 (started: 26/26, ended: 26/26)
   Batch 3 - POMO 3: 85.00 (started: 26/26, ended: 26/26)
   Batch 3 - POMO 4: 88.00 (started: 26/26, ended: 26/26)
   Batch 3 - POMO 5: 84.00 (started: 26/26, ended: 26/26)
   Batch 3 - POMO 6: 85.00 (started: 26/26, ended: 26/26)
   Batch 3 - POMO 7: 86.00 (started: 26/26, ended: 26/26)
   Batch 4 - POMO 0: 87.00 (started: 26/26, ended: 26/26)
   Batch 4 - POMO 1: 84.00 (started: 26/26, ended: 26/26)
   Batch 4 - POMO 2: 114.00 (started: 26/26, ended: 26/26)
   Batch 4 - POMO 3: 99.00 (started: 26/26, ended: 26/26)
   Batch 4 - POMO 4: 92.00 (started: 26/26, ended: 26/26)
   Batch 4 - POMO 5: 105.00 (started: 26/26, ended: 26/26)
   Batch 4 - POMO 6: 86.00 (started: 26/26, ended: 26/26)
   Batch 4 - POMO 7: 96.00 (started: 26/26, ended: 26/26)
   Batch 5 - POMO 0: 77.00 (started: 25/25, ended: 25/25)
   Batch 5 - POMO 1: 76.00 (started: 25/25, ended: 25/25)
   Batch 5 - POMO 2: 57.00 (started: 25/25, ended: 25/25)
   Batch 5 - POMO 3: 83.00 (started: 25/25, ended: 25/25)
   Batch 5 - POMO 4: 76.00 (started: 25/25, ended: 25/25)
   Batch 5 - POMO 5: 78.00 (started: 25/25, ended: 25/25)
   Batch 5 - POMO 6: 69.00 (started: 25/25, ended: 25/25)
   Batch 5 - POMO 7: 64.00 (started: 25/25, ended: 25/25)
   Batch 6 - POMO 0: 67.00 (started: 25/25, ended: 25/25)
   Batch 6 - POMO 1: 69.00 (started: 25/25, ended: 25/25)
   Batch 6 - POMO 2: 70.00 (started: 25/25, ended: 25/25)
   Batch 6 - POMO 3: 90.00 (started: 25/25, ended: 25/25)
   Batch 6 - POMO 4: 83.00 (started: 25/25, ended: 25/25)
   Batch 6 - POMO 5: 86.00 (started: 25/25, ended: 25/25)
   Batch 6 - POMO 6: 79.00 (started: 25/25, ended: 25/25)
   Batch 6 - POMO 7: 81.00 (started: 25/25, ended: 25/25)
   Batch 7 - POMO 0: 81.00 (started: 25/25, ended: 25/25)
   Batch 7 - POMO 1: 73.00 (started: 25/25, ended: 25/25)
   Batch 7 - POMO 2: 79.00 (started: 25/25, ended: 25/25)
   Batch 7 - POMO 3: 73.00 (started: 25/25, ended: 25/25)
   Batch 7 - POMO 4: 87.00 (started: 25/25, ended: 25/25)
   Batch 7 - POMO 5: 81.00 (started: 25/25, ended: 25/25)
   Batch 7 - POMO 6: 79.00 (started: 25/25, ended: 25/25)
   Batch 7 - POMO 7: 72.00 (started: 25/25, ended: 25/25)
   Batch 8 - POMO 0: 79.00 (started: 25/25, ended: 25/25)
   Batch 8 - POMO 1: 74.00 (started: 25/25, ended: 25/25)
   Batch 8 - POMO 2: 75.00 (started: 25/25, ended: 25/25)
   Batch 8 - POMO 3: 77.00 (started: 25/25, ended: 25/25)
   Batch 8 - POMO 4: 71.00 (started: 25/25, ended: 25/25)
   Batch 8 - POMO 5: 76.00 (started: 25/25, ended: 25/25)
   Batch 8 - POMO 6: 72.00 (started: 25/25, ended: 25/25)
   Batch 8 - POMO 7: 67.00 (started: 25/25, ended: 25/25)
   Batch 9 - POMO 0: 49.00 (started: 21/21, ended: 21/21)
   Batch 9 - POMO 1: 66.00 (started: 21/21, ended: 21/21)
   Batch 9 - POMO 2: 61.00 (started: 21/21, ended: 21/21)
   Batch 9 - POMO 3: 65.00 (started: 21/21, ended: 21/21)
   Batch 9 - POMO 4: 55.00 (started: 21/21, ended: 21/21)
   Batch 9 - POMO 5: 68.00 (started: 21/21, ended: 21/21)
   Batch 9 - POMO 6: 75.00 (started: 21/21, ended: 21/21)
   Batch 9 - POMO 7: 70.00 (started: 21/21, ended: 21/21)
   Batch 10 - POMO 0: 96.00 (started: 27/27, ended: 27/27)
   Batch 10 - POMO 1: 91.00 (started: 27/27, ended: 27/27)
   Batch 10 - POMO 2: 85.00 (started: 27/27, ended: 27/27)
   Batch 10 - POMO 3: 104.00 (started: 27/27, ended: 27/27)
   Batch 10 - POMO 4: 86.00 (started: 27/27, ended: 27/27)
   Batch 10 - POMO 5: 125.00 (started: 27/27, ended: 27/27)
   Batch 10 - POMO 6: 74.00 (started: 27/27, ended: 27/27)
   Batch 10 - POMO 7: 114.00 (started: 27/27, ended: 27/27)
   Batch 11 - POMO 0: 98.00 (started: 23/23, ended: 23/23)
   Batch 11 - POMO 1: 74.00 (started: 23/23, ended: 23/23)
   Batch 11 - POMO 2: 75.00 (started: 23/23, ended: 23/23)
   Batch 11 - POMO 3: 74.00 (started: 23/23, ended: 23/23)
   Batch 11 - POMO 4: 80.00 (started: 23/23, ended: 23/23)
   Batch 11 - POMO 5: 97.00 (started: 23/23, ended: 23/23)
   Batch 11 - POMO 6: 78.00 (started: 23/23, ended: 23/23)
   Batch 11 - POMO 7: 83.00 (started: 23/23, ended: 23/23)
   Batch 12 - POMO 0: 71.00 (started: 24/24, ended: 24/24)
   Batch 12 - POMO 1: 66.00 (started: 24/24, ended: 24/24)
   Batch 12 - POMO 2: 56.00 (started: 24/24, ended: 24/24)
   Batch 12 - POMO 3: 65.00 (started: 24/24, ended: 24/24)
   Batch 12 - POMO 4: 76.00 (started: 24/24, ended: 24/24)
   Batch 12 - POMO 5: 60.00 (started: 24/24, ended: 24/24)
   Batch 12 - POMO 6: 57.00 (started: 24/24, ended: 24/24)
   Batch 12 - POMO 7: 64.00 (started: 24/24, ended: 24/24)
   Batch 13 - POMO 0: 80.00 (started: 22/22, ended: 22/22)
   Batch 13 - POMO 1: 90.00 (started: 22/22, ended: 22/22)
   Batch 13 - POMO 2: 83.00 (started: 22/22, ended: 22/22)
   Batch 13 - POMO 3: 76.00 (started: 22/22, ended: 22/22)
   Batch 13 - POMO 4: 81.00 (started: 22/22, ended: 22/22)
   Batch 13 - POMO 5: 86.00 (started: 22/22, ended: 22/22)
   Batch 13 - POMO 6: 84.00 (started: 22/22, ended: 22/22)
   Batch 13 - POMO 7: 82.00 (started: 22/22, ended: 22/22)
   Batch 14 - POMO 0: 83.00 (started: 25/25, ended: 25/25)
   Batch 14 - POMO 1: 74.00 (started: 25/25, ended: 25/25)
   Batch 14 - POMO 2: 73.00 (started: 25/25, ended: 25/25)
   Batch 14 - POMO 3: 70.00 (started: 25/25, ended: 25/25)
   Batch 14 - POMO 4: 73.00 (started: 25/25, ended: 25/25)
   Batch 14 - POMO 5: 66.00 (started: 25/25, ended: 25/25)
   Batch 14 - POMO 6: 75.00 (started: 25/25, ended: 25/25)
   Batch 14 - POMO 7: 77.00 (started: 25/25, ended: 25/25)
   Batch 15 - POMO 0: 60.00 (started: 25/25, ended: 25/25)
   Batch 15 - POMO 1: 63.00 (started: 25/25, ended: 25/25)
   Batch 15 - POMO 2: 59.00 (started: 25/25, ended: 25/25)
   Batch 15 - POMO 3: 61.00 (started: 25/25, ended: 25/25)
   Batch 15 - POMO 4: 63.00 (started: 25/25, ended: 25/25)
   Batch 15 - POMO 5: 62.00 (started: 25/25, ended: 25/25)
   Batch 15 - POMO 6: 68.00 (started: 25/25, ended: 25/25)
   Batch 15 - POMO 7: 54.00 (started: 25/25, ended: 25/25)
  평균 목적함수값: 79.7891, Loss: -3.8919
epoch: 2, loss: -3.8919, reward: 79.7891, tardiness: -79.7891, time: 76.20s
epoch: 3
accumulation_steps: 0
   ℹ️ POMO Baseline: 인스턴스별 POMO 평균 사용

📊 에피소드 완료 - 배치별 목적함수 (tardiness):
   Batch 0 - POMO 0: 90.00 (started: 26/26, ended: 26/26)
   Batch 0 - POMO 1: 61.00 (started: 26/26, ended: 26/26)
   Batch 0 - POMO 2: 76.00 (started: 26/26, ended: 26/26)
   Batch 0 - POMO 3: 65.00 (started: 26/26, ended: 26/26)
   Batch 0 - POMO 4: 84.00 (started: 26/26, ended: 26/26)
   Batch 0 - POMO 5: 72.00 (started: 26/26, ended: 26/26)
   Batch 0 - POMO 6: 59.00 (started: 26/26, ended: 26/26)
   Batch 0 - POMO 7: 71.00 (started: 26/26, ended: 26/26)
   Batch 1 - POMO 0: 72.00 (started: 25/25, ended: 25/25)
   Batch 1 - POMO 1: 85.00 (started: 25/25, ended: 25/25)
   Batch 1 - POMO 2: 70.00 (started: 25/25, ended: 25/25)
   Batch 1 - POMO 3: 89.00 (started: 25/25, ended: 25/25)
   Batch 1 - POMO 4: 86.00 (started: 25/25, ended: 25/25)
   Batch 1 - POMO 5: 74.00 (started: 25/25, ended: 25/25)
   Batch 1 - POMO 6: 87.00 (started: 25/25, ended: 25/25)
   Batch 1 - POMO 7: 123.00 (started: 25/25, ended: 25/25)
   Batch 2 - POMO 0: 90.00 (started: 27/27, ended: 27/27)
   Batch 2 - POMO 1: 81.00 (started: 27/27, ended: 27/27)
   Batch 2 - POMO 2: 70.00 (started: 27/27, ended: 27/27)
   Batch 2 - POMO 3: 87.00 (started: 27/27, ended: 27/27)
   Batch 2 - POMO 4: 94.00 (started: 27/27, ended: 27/27)
   Batch 2 - POMO 5: 87.00 (started: 27/27, ended: 27/27)
   Batch 2 - POMO 6: 100.00 (started: 27/27, ended: 27/27)
   Batch 2 - POMO 7: 82.00 (started: 27/27, ended: 27/27)
   Batch 3 - POMO 0: 82.00 (started: 24/24, ended: 24/24)
   Batch 3 - POMO 1: 61.00 (started: 24/24, ended: 24/24)
   Batch 3 - POMO 2: 70.00 (started: 24/24, ended: 24/24)
   Batch 3 - POMO 3: 76.00 (started: 24/24, ended: 24/24)
   Batch 3 - POMO 4: 65.00 (started: 24/24, ended: 24/24)
   Batch 3 - POMO 5: 72.00 (started: 24/24, ended: 24/24)
   Batch 3 - POMO 6: 73.00 (started: 24/24, ended: 24/24)
   Batch 3 - POMO 7: 86.00 (started: 24/24, ended: 24/24)
   Batch 4 - POMO 0: 46.00 (started: 24/24, ended: 24/24)
   Batch 4 - POMO 1: 58.00 (started: 24/24, ended: 24/24)
   Batch 4 - POMO 2: 55.00 (started: 24/24, ended: 24/24)
   Batch 4 - POMO 3: 51.00 (started: 24/24, ended: 24/24)
   Batch 4 - POMO 4: 55.00 (started: 24/24, ended: 24/24)
   Batch 4 - POMO 5: 62.00 (started: 24/24, ended: 24/24)
   Batch 4 - POMO 6: 57.00 (started: 24/24, ended: 24/24)
   Batch 4 - POMO 7: 67.00 (started: 24/24, ended: 24/24)
   Batch 5 - POMO 0: 72.00 (started: 25/25, ended: 25/25)
   Batch 5 - POMO 1: 78.00 (started: 25/25, ended: 25/25)
   Batch 5 - POMO 2: 89.00 (started: 25/25, ended: 25/25)
   Batch 5 - POMO 3: 72.00 (started: 25/25, ended: 25/25)
   Batch 5 - POMO 4: 83.00 (started: 25/25, ended: 25/25)
   Batch 5 - POMO 5: 68.00 (started: 25/25, ended: 25/25)
   Batch 5 - POMO 6: 83.00 (started: 25/25, ended: 25/25)
   Batch 5 - POMO 7: 77.00 (started: 25/25, ended: 25/25)
   Batch 6 - POMO 0: 75.00 (started: 28/28, ended: 28/28)
   Batch 6 - POMO 1: 77.00 (started: 28/28, ended: 28/28)
   Batch 6 - POMO 2: 79.00 (started: 28/28, ended: 28/28)
   Batch 6 - POMO 3: 94.00 (started: 28/28, ended: 28/28)
   Batch 6 - POMO 4: 84.00 (started: 28/28, ended: 28/28)
   Batch 6 - POMO 5: 80.00 (started: 28/28, ended: 28/28)
   Batch 6 - POMO 6: 82.00 (started: 28/28, ended: 28/28)
   Batch 6 - POMO 7: 88.00 (started: 28/28, ended: 28/28)
   Batch 7 - POMO 0: 76.00 (started: 23/23, ended: 23/23)
   Batch 7 - POMO 1: 58.00 (started: 23/23, ended: 23/23)
   Batch 7 - POMO 2: 58.00 (started: 23/23, ended: 23/23)
   Batch 7 - POMO 3: 74.00 (started: 23/23, ended: 23/23)
   Batch 7 - POMO 4: 85.00 (started: 23/23, ended: 23/23)
   Batch 7 - POMO 5: 95.00 (started: 23/23, ended: 23/23)
   Batch 7 - POMO 6: 76.00 (started: 23/23, ended: 23/23)
   Batch 7 - POMO 7: 76.00 (started: 23/23, ended: 23/23)
   Batch 8 - POMO 0: 61.00 (started: 25/25, ended: 25/25)
   Batch 8 - POMO 1: 70.00 (started: 25/25, ended: 25/25)
   Batch 8 - POMO 2: 61.00 (started: 25/25, ended: 25/25)
   Batch 8 - POMO 3: 60.00 (started: 25/25, ended: 25/25)
   Batch 8 - POMO 4: 94.00 (started: 25/25, ended: 25/25)
   Batch 8 - POMO 5: 89.00 (started: 25/25, ended: 25/25)
   Batch 8 - POMO 6: 75.00 (started: 25/25, ended: 25/25)
   Batch 8 - POMO 7: 85.00 (started: 25/25, ended: 25/25)
   Batch 9 - POMO 0: 76.00 (started: 23/23, ended: 23/23)
   Batch 9 - POMO 1: 91.00 (started: 23/23, ended: 23/23)
   Batch 9 - POMO 2: 90.00 (started: 23/23, ended: 23/23)
   Batch 9 - POMO 3: 79.00 (started: 23/23, ended: 23/23)
   Batch 9 - POMO 4: 91.00 (started: 23/23, ended: 23/23)
   Batch 9 - POMO 5: 78.00 (started: 23/23, ended: 23/23)
   Batch 9 - POMO 6: 98.00 (started: 23/23, ended: 23/23)
   Batch 9 - POMO 7: 75.00 (started: 23/23, ended: 23/23)
   Batch 10 - POMO 0: 76.00 (started: 27/27, ended: 27/27)
   Batch 10 - POMO 1: 73.00 (started: 27/27, ended: 27/27)
   Batch 10 - POMO 2: 90.00 (started: 27/27, ended: 27/27)
   Batch 10 - POMO 3: 81.00 (started: 27/27, ended: 27/27)
   Batch 10 - POMO 4: 81.00 (started: 27/27, ended: 27/27)
   Batch 10 - POMO 5: 84.00 (started: 27/27, ended: 27/27)
   Batch 10 - POMO 6: 85.00 (started: 27/27, ended: 27/27)
   Batch 10 - POMO 7: 104.00 (started: 27/27, ended: 27/27)
   Batch 11 - POMO 0: 55.00 (started: 23/23, ended: 23/23)
   Batch 11 - POMO 1: 54.00 (started: 23/23, ended: 23/23)
   Batch 11 - POMO 2: 45.00 (started: 23/23, ended: 23/23)
   Batch 11 - POMO 3: 53.00 (started: 23/23, ended: 23/23)
   Batch 11 - POMO 4: 56.00 (started: 23/23, ended: 23/23)
   Batch 11 - POMO 5: 44.00 (started: 23/23, ended: 23/23)
   Batch 11 - POMO 6: 52.00 (started: 23/23, ended: 23/23)
   Batch 11 - POMO 7: 41.00 (started: 23/23, ended: 23/23)
   Batch 12 - POMO 0: 93.00 (started: 28/28, ended: 28/28)
   Batch 12 - POMO 1: 112.00 (started: 28/28, ended: 28/28)
   Batch 12 - POMO 2: 106.00 (started: 28/28, ended: 28/28)
   Batch 12 - POMO 3: 104.00 (started: 28/28, ended: 28/28)
   Batch 12 - POMO 4: 107.00 (started: 28/28, ended: 28/28)
   Batch 12 - POMO 5: 98.00 (started: 28/28, ended: 28/28)
   Batch 12 - POMO 6: 110.00 (started: 28/28, ended: 28/28)
   Batch 12 - POMO 7: 107.00 (started: 28/28, ended: 28/28)
   Batch 13 - POMO 0: 47.00 (started: 25/25, ended: 25/25)
   Batch 13 - POMO 1: 66.00 (started: 25/25, ended: 25/25)
   Batch 13 - POMO 2: 64.00 (started: 25/25, ended: 25/25)
   Batch 13 - POMO 3: 57.00 (started: 25/25, ended: 25/25)
   Batch 13 - POMO 4: 64.00 (started: 25/25, ended: 25/25)
   Batch 13 - POMO 5: 59.00 (started: 25/25, ended: 25/25)
   Batch 13 - POMO 6: 57.00 (started: 25/25, ended: 25/25)
   Batch 13 - POMO 7: 65.00 (started: 25/25, ended: 25/25)
   Batch 14 - POMO 0: 69.00 (started: 23/23, ended: 23/23)
   Batch 14 - POMO 1: 91.00 (started: 23/23, ended: 23/23)
   Batch 14 - POMO 2: 77.00 (started: 23/23, ended: 23/23)
   Batch 14 - POMO 3: 68.00 (started: 23/23, ended: 23/23)
