epoch: 0 (초기 상태 - 학습 전)
  🔍 초기 Validation 실행 중... (학습 전)
  ✅ Initial Validation tardiness: 64.6000, time: 7.04s
   Batch 3 - POMO 2: 83.00 (started: 24/24, ended: 24/24)
   Batch 3 - POMO 3: 75.00 (started: 24/24, ended: 24/24)
   Batch 3 - POMO 4: 78.00 (started: 24/24, ended: 24/24)
   Batch 3 - POMO 5: 82.00 (started: 24/24, ended: 24/24)
   Batch 3 - POMO 6: 67.00 (started: 24/24, ended: 24/24)
   Batch 3 - POMO 7: 85.00 (started: 24/24, ended: 24/24)
   Batch 4 - POMO 0: 80.00 (started: 25/25, ended: 25/25)
   Batch 4 - POMO 1: 83.00 (started: 25/25, ended: 25/25)
   Batch 4 - POMO 2: 74.00 (started: 25/25, ended: 25/25)
   Batch 4 - POMO 3: 77.00 (started: 25/25, ended: 25/25)
   Batch 4 - POMO 4: 93.00 (started: 25/25, ended: 25/25)
   Batch 4 - POMO 5: 60.00 (started: 25/25, ended: 25/25)
   Batch 4 - POMO 6: 91.00 (started: 25/25, ended: 25/25)
   Batch 4 - POMO 7: 70.00 (started: 25/25, ended: 25/25)
   Batch 5 - POMO 0: 70.00 (started: 27/27, ended: 27/27)
   Batch 5 - POMO 1: 95.00 (started: 27/27, ended: 27/27)
   Batch 5 - POMO 2: 94.00 (started: 27/27, ended: 27/27)
   Batch 5 - POMO 3: 87.00 (started: 27/27, ended: 27/27)
   Batch 5 - POMO 4: 82.00 (started: 27/27, ended: 27/27)
   Batch 5 - POMO 5: 94.00 (started: 27/27, ended: 27/27)
   Batch 5 - POMO 6: 96.00 (started: 27/27, ended: 27/27)
   Batch 5 - POMO 7: 97.00 (started: 27/27, ended: 27/27)
   Batch 6 - POMO 0: 66.00 (started: 23/23, ended: 23/23)
   Batch 6 - POMO 1: 60.00 (started: 23/23, ended: 23/23)
   Batch 6 - POMO 2: 62.00 (started: 23/23, ended: 23/23)
   Batch 6 - POMO 3: 84.00 (started: 23/23, ended: 23/23)
   Batch 6 - POMO 4: 70.00 (started: 23/23, ended: 23/23)
   Batch 6 - POMO 5: 71.00 (started: 23/23, ended: 23/23)
   Batch 6 - POMO 6: 68.00 (started: 23/23, ended: 23/23)
   Batch 6 - POMO 7: 61.00 (started: 23/23, ended: 23/23)
   Batch 7 - POMO 0: 77.00 (started: 26/26, ended: 26/26)
   Batch 7 - POMO 1: 64.00 (started: 26/26, ended: 26/26)
   Batch 7 - POMO 2: 74.00 (started: 26/26, ended: 26/26)
   Batch 7 - POMO 3: 73.00 (started: 26/26, ended: 26/26)
   Batch 7 - POMO 4: 81.00 (started: 26/26, ended: 26/26)
   Batch 7 - POMO 5: 80.00 (started: 26/26, ended: 26/26)
   Batch 7 - POMO 6: 85.00 (started: 26/26, ended: 26/26)
   Batch 7 - POMO 7: 68.00 (started: 26/26, ended: 26/26)
   Batch 8 - POMO 0: 74.00 (started: 25/25, ended: 25/25)
   Batch 8 - POMO 1: 70.00 (started: 25/25, ended: 25/25)
   Batch 8 - POMO 2: 60.00 (started: 25/25, ended: 25/25)
   Batch 8 - POMO 3: 74.00 (started: 25/25, ended: 25/25)
   Batch 8 - POMO 4: 72.00 (started: 25/25, ended: 25/25)
   Batch 8 - POMO 5: 83.00 (started: 25/25, ended: 25/25)
   Batch 8 - POMO 6: 80.00 (started: 25/25, ended: 25/25)
   Batch 8 - POMO 7: 70.00 (started: 25/25, ended: 25/25)
   Batch 9 - POMO 0: 70.00 (started: 21/21, ended: 21/21)
   Batch 9 - POMO 1: 61.00 (started: 21/21, ended: 21/21)
   Batch 9 - POMO 2: 69.00 (started: 21/21, ended: 21/21)
   Batch 9 - POMO 3: 72.00 (started: 21/21, ended: 21/21)
   Batch 9 - POMO 4: 50.00 (started: 21/21, ended: 21/21)
   Batch 9 - POMO 5: 66.00 (started: 21/21, ended: 21/21)
   Batch 9 - POMO 6: 67.00 (started: 21/21, ended: 21/21)
   Batch 9 - POMO 7: 64.00 (started: 21/21, ended: 21/21)
   Batch 10 - POMO 0: 115.00 (started: 27/27, ended: 27/27)
   Batch 10 - POMO 1: 108.00 (started: 27/27, ended: 27/27)
   Batch 10 - POMO 2: 95.00 (started: 27/27, ended: 27/27)
   Batch 10 - POMO 3: 84.00 (started: 27/27, ended: 27/27)
   Batch 10 - POMO 4: 107.00 (started: 27/27, ended: 27/27)
   Batch 10 - POMO 5: 77.00 (started: 27/27, ended: 27/27)
   Batch 10 - POMO 6: 104.00 (started: 27/27, ended: 27/27)
   Batch 10 - POMO 7: 84.00 (started: 27/27, ended: 27/27)
   Batch 11 - POMO 0: 57.00 (started: 23/23, ended: 23/23)
   Batch 11 - POMO 1: 78.00 (started: 23/23, ended: 23/23)
   Batch 11 - POMO 2: 70.00 (started: 23/23, ended: 23/23)
   Batch 11 - POMO 3: 72.00 (started: 23/23, ended: 23/23)
   Batch 11 - POMO 4: 75.00 (started: 23/23, ended: 23/23)
   Batch 11 - POMO 5: 66.00 (started: 23/23, ended: 23/23)
   Batch 11 - POMO 6: 62.00 (started: 23/23, ended: 23/23)
   Batch 11 - POMO 7: 69.00 (started: 23/23, ended: 23/23)
   Batch 12 - POMO 0: 59.00 (started: 22/22, ended: 22/22)
   Batch 12 - POMO 1: 51.00 (started: 22/22, ended: 22/22)
   Batch 12 - POMO 2: 59.00 (started: 22/22, ended: 22/22)
   Batch 12 - POMO 3: 70.00 (started: 22/22, ended: 22/22)
   Batch 12 - POMO 4: 65.00 (started: 22/22, ended: 22/22)
   Batch 12 - POMO 5: 62.00 (started: 22/22, ended: 22/22)
   Batch 12 - POMO 6: 66.00 (started: 22/22, ended: 22/22)
   Batch 12 - POMO 7: 66.00 (started: 22/22, ended: 22/22)
   Batch 13 - POMO 0: 85.00 (started: 28/28, ended: 28/28)
   Batch 13 - POMO 1: 65.00 (started: 28/28, ended: 28/28)
   Batch 13 - POMO 2: 71.00 (started: 28/28, ended: 28/28)
   Batch 13 - POMO 3: 62.00 (started: 28/28, ended: 28/28)
   Batch 13 - POMO 4: 65.00 (started: 28/28, ended: 28/28)
   Batch 13 - POMO 5: 70.00 (started: 28/28, ended: 28/28)
   Batch 13 - POMO 6: 83.00 (started: 28/28, ended: 28/28)
   Batch 13 - POMO 7: 83.00 (started: 28/28, ended: 28/28)
   Batch 14 - POMO 0: 74.00 (started: 24/24, ended: 24/24)
   Batch 14 - POMO 1: 68.00 (started: 24/24, ended: 24/24)
   Batch 14 - POMO 2: 72.00 (started: 24/24, ended: 24/24)
   Batch 14 - POMO 3: 57.00 (started: 24/24, ended: 24/24)
   Batch 14 - POMO 4: 71.00 (started: 24/24, ended: 24/24)
   Batch 14 - POMO 5: 58.00 (started: 24/24, ended: 24/24)
   Batch 14 - POMO 6: 85.00 (started: 24/24, ended: 24/24)
   Batch 14 - POMO 7: 67.00 (started: 24/24, ended: 24/24)
   Batch 15 - POMO 0: 68.00 (started: 25/25, ended: 25/25)
   Batch 15 - POMO 1: 77.00 (started: 25/25, ended: 25/25)
   Batch 15 - POMO 2: 107.00 (started: 25/25, ended: 25/25)
   Batch 15 - POMO 3: 67.00 (started: 25/25, ended: 25/25)
   Batch 15 - POMO 4: 74.00 (started: 25/25, ended: 25/25)
   Batch 15 - POMO 5: 80.00 (started: 25/25, ended: 25/25)
   Batch 15 - POMO 6: 68.00 (started: 25/25, ended: 25/25)
   Batch 15 - POMO 7: 82.00 (started: 25/25, ended: 25/25)
  평균 목적함수값: 75.7891, Loss: -2.5235
