epoch: 0 (초기 상태 - 학습 전)
  🔍 초기 Validation 실행 중... (학습 전)
  ✅ Initial Validation tardiness: 64.6600, time: 10.35s
   Batch 2 - POMO 5: 60.00 (started: 23/23, ended: 23/23)
   Batch 2 - POMO 6: 54.00 (started: 23/23, ended: 23/23)
   Batch 2 - POMO 7: 56.00 (started: 23/23, ended: 23/23)
   Batch 3 - POMO 0: 67.00 (started: 21/21, ended: 21/21)
   Batch 3 - POMO 1: 54.00 (started: 21/21, ended: 21/21)
   Batch 3 - POMO 2: 67.00 (started: 21/21, ended: 21/21)
   Batch 3 - POMO 3: 64.00 (started: 21/21, ended: 21/21)
   Batch 3 - POMO 4: 56.00 (started: 21/21, ended: 21/21)
   Batch 3 - POMO 5: 80.00 (started: 21/21, ended: 21/21)
   Batch 3 - POMO 6: 59.00 (started: 21/21, ended: 21/21)
   Batch 3 - POMO 7: 67.00 (started: 21/21, ended: 21/21)
   Batch 4 - POMO 0: 85.00 (started: 25/25, ended: 25/25)
   Batch 4 - POMO 1: 77.00 (started: 25/25, ended: 25/25)
   Batch 4 - POMO 2: 74.00 (started: 25/25, ended: 25/25)
   Batch 4 - POMO 3: 77.00 (started: 25/25, ended: 25/25)
   Batch 4 - POMO 4: 87.00 (started: 25/25, ended: 25/25)
   Batch 4 - POMO 5: 77.00 (started: 25/25, ended: 25/25)
   Batch 4 - POMO 6: 79.00 (started: 25/25, ended: 25/25)
   Batch 4 - POMO 7: 77.00 (started: 25/25, ended: 25/25)
   Batch 5 - POMO 0: 92.00 (started: 25/25, ended: 25/25)
   Batch 5 - POMO 1: 87.00 (started: 25/25, ended: 25/25)
   Batch 5 - POMO 2: 90.00 (started: 25/25, ended: 25/25)
   Batch 5 - POMO 3: 83.00 (started: 25/25, ended: 25/25)
   Batch 5 - POMO 4: 102.00 (started: 25/25, ended: 25/25)
   Batch 5 - POMO 5: 91.00 (started: 25/25, ended: 25/25)
   Batch 5 - POMO 6: 99.00 (started: 25/25, ended: 25/25)
   Batch 5 - POMO 7: 87.00 (started: 25/25, ended: 25/25)
   Batch 6 - POMO 0: 95.00 (started: 24/24, ended: 24/24)
   Batch 6 - POMO 1: 105.00 (started: 24/24, ended: 24/24)
   Batch 6 - POMO 2: 128.00 (started: 24/24, ended: 24/24)
   Batch 6 - POMO 3: 108.00 (started: 24/24, ended: 24/24)
   Batch 6 - POMO 4: 132.00 (started: 24/24, ended: 24/24)
   Batch 6 - POMO 5: 137.00 (started: 24/24, ended: 24/24)
   Batch 6 - POMO 6: 107.00 (started: 24/24, ended: 24/24)
   Batch 6 - POMO 7: 75.00 (started: 24/24, ended: 24/24)
   Batch 7 - POMO 0: 76.00 (started: 27/27, ended: 27/27)
   Batch 7 - POMO 1: 73.00 (started: 27/27, ended: 27/27)
   Batch 7 - POMO 2: 86.00 (started: 27/27, ended: 27/27)
   Batch 7 - POMO 3: 82.00 (started: 27/27, ended: 27/27)
   Batch 7 - POMO 4: 85.00 (started: 27/27, ended: 27/27)
   Batch 7 - POMO 5: 82.00 (started: 27/27, ended: 27/27)
   Batch 7 - POMO 6: 69.00 (started: 27/27, ended: 27/27)
   Batch 7 - POMO 7: 112.00 (started: 27/27, ended: 27/27)
   Batch 8 - POMO 0: 130.00 (started: 27/27, ended: 27/27)
   Batch 8 - POMO 1: 93.00 (started: 27/27, ended: 27/27)
   Batch 8 - POMO 2: 80.00 (started: 27/27, ended: 27/27)
   Batch 8 - POMO 3: 66.00 (started: 27/27, ended: 27/27)
   Batch 8 - POMO 4: 65.00 (started: 27/27, ended: 27/27)
   Batch 8 - POMO 5: 81.00 (started: 27/27, ended: 27/27)
   Batch 8 - POMO 6: 83.00 (started: 27/27, ended: 27/27)
   Batch 8 - POMO 7: 76.00 (started: 27/27, ended: 27/27)
   Batch 9 - POMO 0: 99.00 (started: 26/26, ended: 26/26)
   Batch 9 - POMO 1: 105.00 (started: 26/26, ended: 26/26)
   Batch 9 - POMO 2: 90.00 (started: 26/26, ended: 26/26)
   Batch 9 - POMO 3: 103.00 (started: 26/26, ended: 26/26)
   Batch 9 - POMO 4: 94.00 (started: 26/26, ended: 26/26)
   Batch 9 - POMO 5: 95.00 (started: 26/26, ended: 26/26)
   Batch 9 - POMO 6: 95.00 (started: 26/26, ended: 26/26)
   Batch 9 - POMO 7: 95.00 (started: 26/26, ended: 26/26)
   Batch 10 - POMO 0: 95.00 (started: 25/25, ended: 25/25)
   Batch 10 - POMO 1: 95.00 (started: 25/25, ended: 25/25)
   Batch 10 - POMO 2: 69.00 (started: 25/25, ended: 25/25)
   Batch 10 - POMO 3: 75.00 (started: 25/25, ended: 25/25)
   Batch 10 - POMO 4: 82.00 (started: 25/25, ended: 25/25)
   Batch 10 - POMO 5: 82.00 (started: 25/25, ended: 25/25)
   Batch 10 - POMO 6: 78.00 (started: 25/25, ended: 25/25)
   Batch 10 - POMO 7: 76.00 (started: 25/25, ended: 25/25)
   Batch 11 - POMO 0: 61.00 (started: 24/24, ended: 24/24)
   Batch 11 - POMO 1: 74.00 (started: 24/24, ended: 24/24)
   Batch 11 - POMO 2: 74.00 (started: 24/24, ended: 24/24)
   Batch 11 - POMO 3: 57.00 (started: 24/24, ended: 24/24)
   Batch 11 - POMO 4: 88.00 (started: 24/24, ended: 24/24)
   Batch 11 - POMO 5: 64.00 (started: 24/24, ended: 24/24)
   Batch 11 - POMO 6: 61.00 (started: 24/24, ended: 24/24)
   Batch 11 - POMO 7: 91.00 (started: 24/24, ended: 24/24)
   Batch 12 - POMO 0: 80.00 (started: 27/27, ended: 27/27)
   Batch 12 - POMO 1: 103.00 (started: 27/27, ended: 27/27)
   Batch 12 - POMO 2: 93.00 (started: 27/27, ended: 27/27)
   Batch 12 - POMO 3: 85.00 (started: 27/27, ended: 27/27)
   Batch 12 - POMO 4: 87.00 (started: 27/27, ended: 27/27)
   Batch 12 - POMO 5: 88.00 (started: 27/27, ended: 27/27)
   Batch 12 - POMO 6: 83.00 (started: 27/27, ended: 27/27)
   Batch 12 - POMO 7: 75.00 (started: 27/27, ended: 27/27)
   Batch 13 - POMO 0: 59.00 (started: 24/24, ended: 24/24)
   Batch 13 - POMO 1: 55.00 (started: 24/24, ended: 24/24)
   Batch 13 - POMO 2: 77.00 (started: 24/24, ended: 24/24)
   Batch 13 - POMO 3: 50.00 (started: 24/24, ended: 24/24)
   Batch 13 - POMO 4: 59.00 (started: 24/24, ended: 24/24)
   Batch 13 - POMO 5: 54.00 (started: 24/24, ended: 24/24)
   Batch 13 - POMO 6: 68.00 (started: 24/24, ended: 24/24)
   Batch 13 - POMO 7: 49.00 (started: 24/24, ended: 24/24)
   Batch 14 - POMO 0: 76.00 (started: 26/26, ended: 26/26)
   Batch 14 - POMO 1: 81.00 (started: 26/26, ended: 26/26)
   Batch 14 - POMO 2: 74.00 (started: 26/26, ended: 26/26)
   Batch 14 - POMO 3: 71.00 (started: 26/26, ended: 26/26)
   Batch 14 - POMO 4: 71.00 (started: 26/26, ended: 26/26)
   Batch 14 - POMO 5: 70.00 (started: 26/26, ended: 26/26)
   Batch 14 - POMO 6: 83.00 (started: 26/26, ended: 26/26)
   Batch 14 - POMO 7: 95.00 (started: 26/26, ended: 26/26)
   Batch 15 - POMO 0: 91.00 (started: 27/27, ended: 27/27)
   Batch 15 - POMO 1: 84.00 (started: 27/27, ended: 27/27)
   Batch 15 - POMO 2: 79.00 (started: 27/27, ended: 27/27)
   Batch 15 - POMO 3: 89.00 (started: 27/27, ended: 27/27)
   Batch 15 - POMO 4: 102.00 (started: 27/27, ended: 27/27)
   Batch 15 - POMO 5: 88.00 (started: 27/27, ended: 27/27)
   Batch 15 - POMO 6: 93.00 (started: 27/27, ended: 27/27)
   Batch 15 - POMO 7: 92.00 (started: 27/27, ended: 27/27)
  평균 목적함수값: 79.6641, Loss: -2.1616
epoch: 1, loss: -2.1616, reward: 79.6641, tardiness: -79.6641, time: 162.69s
epoch: 2
accumulation_steps: 0
   ℹ️ POMO Baseline: 인스턴스별 POMO 평균 사용

📊 에피소드 완료 - 배치별 목적함수 (tardiness):
   Batch 0 - POMO 0: 54.00 (started: 23/23, ended: 23/23)
   Batch 0 - POMO 1: 47.00 (started: 23/23, ended: 23/23)
   Batch 0 - POMO 2: 60.00 (started: 23/23, ended: 23/23)
   Batch 0 - POMO 3: 49.00 (started: 23/23, ended: 23/23)
   Batch 0 - POMO 4: 50.00 (started: 23/23, ended: 23/23)
   Batch 0 - POMO 5: 58.00 (started: 23/23, ended: 23/23)
   Batch 0 - POMO 6: 63.00 (started: 23/23, ended: 23/23)
   Batch 0 - POMO 7: 54.00 (started: 23/23, ended: 23/23)
   Batch 1 - POMO 0: 71.00 (started: 26/26, ended: 26/26)
   Batch 1 - POMO 1: 67.00 (started: 26/26, ended: 26/26)
   Batch 1 - POMO 2: 92.00 (started: 26/26, ended: 26/26)
   Batch 1 - POMO 3: 81.00 (started: 26/26, ended: 26/26)
   Batch 1 - POMO 4: 67.00 (started: 26/26, ended: 26/26)
   Batch 1 - POMO 5: 76.00 (started: 26/26, ended: 26/26)
   Batch 1 - POMO 6: 97.00 (started: 26/26, ended: 26/26)
   Batch 1 - POMO 7: 68.00 (started: 26/26, ended: 26/26)
   Batch 2 - POMO 0: 61.00 (started: 27/27, ended: 27/27)
   Batch 2 - POMO 1: 72.00 (started: 27/27, ended: 27/27)
   Batch 2 - POMO 2: 79.00 (started: 27/27, ended: 27/27)
   Batch 2 - POMO 3: 62.00 (started: 27/27, ended: 27/27)
   Batch 2 - POMO 4: 64.00 (started: 27/27, ended: 27/27)
   Batch 2 - POMO 5: 53.00 (started: 27/27, ended: 27/27)
   Batch 2 - POMO 6: 55.00 (started: 27/27, ended: 27/27)
   Batch 2 - POMO 7: 74.00 (started: 27/27, ended: 27/27)
   Batch 3 - POMO 0: 85.00 (started: 24/24, ended: 24/24)
   Batch 3 - POMO 1: 83.00 (started: 24/24, ended: 24/24)
   Batch 3 - POMO 2: 72.00 (started: 24/24, ended: 24/24)
   Batch 3 - POMO 3: 77.00 (started: 24/24, ended: 24/24)
   Batch 3 - POMO 4: 73.00 (started: 24/24, ended: 24/24)
   Batch 3 - POMO 5: 81.00 (started: 24/24, ended: 24/24)
   Batch 3 - POMO 6: 91.00 (started: 24/24, ended: 24/24)
   Batch 3 - POMO 7: 80.00 (started: 24/24, ended: 24/24)
   Batch 4 - POMO 0: 83.00 (started: 26/26, ended: 26/26)
   Batch 4 - POMO 1: 99.00 (started: 26/26, ended: 26/26)
   Batch 4 - POMO 2: 79.00 (started: 26/26, ended: 26/26)
   Batch 4 - POMO 3: 100.00 (started: 26/26, ended: 26/26)
   Batch 4 - POMO 4: 83.00 (started: 26/26, ended: 26/26)
   Batch 4 - POMO 5: 80.00 (started: 26/26, ended: 26/26)
   Batch 4 - POMO 6: 94.00 (started: 26/26, ended: 26/26)
   Batch 4 - POMO 7: 95.00 (started: 26/26, ended: 26/26)
   Batch 5 - POMO 0: 91.00 (started: 23/23, ended: 23/23)
   Batch 5 - POMO 1: 87.00 (started: 23/23, ended: 23/23)
   Batch 5 - POMO 2: 99.00 (started: 23/23, ended: 23/23)
   Batch 5 - POMO 3: 84.00 (started: 23/23, ended: 23/23)
   Batch 5 - POMO 4: 80.00 (started: 23/23, ended: 23/23)
   Batch 5 - POMO 5: 87.00 (started: 23/23, ended: 23/23)
   Batch 5 - POMO 6: 90.00 (started: 23/23, ended: 23/23)
   Batch 5 - POMO 7: 66.00 (started: 23/23, ended: 23/23)
   Batch 6 - POMO 0: 86.00 (started: 25/25, ended: 25/25)
   Batch 6 - POMO 1: 101.00 (started: 25/25, ended: 25/25)
   Batch 6 - POMO 2: 94.00 (started: 25/25, ended: 25/25)
   Batch 6 - POMO 3: 71.00 (started: 25/25, ended: 25/25)
   Batch 6 - POMO 4: 83.00 (started: 25/25, ended: 25/25)
   Batch 6 - POMO 5: 98.00 (started: 25/25, ended: 25/25)
   Batch 6 - POMO 6: 105.00 (started: 25/25, ended: 25/25)
   Batch 6 - POMO 7: 85.00 (started: 25/25, ended: 25/25)
   Batch 7 - POMO 0: 74.00 (started: 27/27, ended: 27/27)
   Batch 7 - POMO 1: 87.00 (started: 27/27, ended: 27/27)
   Batch 7 - POMO 2: 74.00 (started: 27/27, ended: 27/27)
   Batch 7 - POMO 3: 85.00 (started: 27/27, ended: 27/27)
   Batch 7 - POMO 4: 71.00 (started: 27/27, ended: 27/27)
   Batch 7 - POMO 5: 74.00 (started: 27/27, ended: 27/27)
   Batch 7 - POMO 6: 77.00 (started: 27/27, ended: 27/27)
   Batch 7 - POMO 7: 92.00 (started: 27/27, ended: 27/27)
   Batch 8 - POMO 0: 77.00 (started: 26/26, ended: 26/26)
   Batch 8 - POMO 1: 69.00 (started: 26/26, ended: 26/26)
   Batch 8 - POMO 2: 80.00 (started: 26/26, ended: 26/26)
   Batch 8 - POMO 3: 77.00 (started: 26/26, ended: 26/26)
   Batch 8 - POMO 4: 78.00 (started: 26/26, ended: 26/26)
   Batch 8 - POMO 5: 79.00 (started: 26/26, ended: 26/26)
   Batch 8 - POMO 6: 76.00 (started: 26/26, ended: 26/26)
   Batch 8 - POMO 7: 68.00 (started: 26/26, ended: 26/26)
   Batch 9 - POMO 0: 77.00 (started: 23/23, ended: 23/23)
   Batch 9 - POMO 1: 68.00 (started: 23/23, ended: 23/23)
   Batch 9 - POMO 2: 62.00 (started: 23/23, ended: 23/23)
   Batch 9 - POMO 3: 71.00 (started: 23/23, ended: 23/23)
   Batch 9 - POMO 4: 61.00 (started: 23/23, ended: 23/23)
   Batch 9 - POMO 5: 73.00 (started: 23/23, ended: 23/23)
   Batch 9 - POMO 6: 65.00 (started: 23/23, ended: 23/23)
   Batch 9 - POMO 7: 62.00 (started: 23/23, ended: 23/23)
   Batch 10 - POMO 0: 72.00 (started: 24/24, ended: 24/24)
   Batch 10 - POMO 1: 74.00 (started: 24/24, ended: 24/24)
   Batch 10 - POMO 2: 53.00 (started: 24/24, ended: 24/24)
   Batch 10 - POMO 3: 73.00 (started: 24/24, ended: 24/24)
   Batch 10 - POMO 4: 81.00 (started: 24/24, ended: 24/24)
   Batch 10 - POMO 5: 69.00 (started: 24/24, ended: 24/24)
   Batch 10 - POMO 6: 69.00 (started: 24/24, ended: 24/24)
   Batch 10 - POMO 7: 75.00 (started: 24/24, ended: 24/24)
   Batch 11 - POMO 0: 90.00 (started: 25/25, ended: 25/25)
   Batch 11 - POMO 1: 76.00 (started: 25/25, ended: 25/25)
   Batch 11 - POMO 2: 86.00 (started: 25/25, ended: 25/25)
   Batch 11 - POMO 3: 88.00 (started: 25/25, ended: 25/25)
   Batch 11 - POMO 4: 83.00 (started: 25/25, ended: 25/25)
   Batch 11 - POMO 5: 74.00 (started: 25/25, ended: 25/25)
   Batch 11 - POMO 6: 74.00 (started: 25/25, ended: 25/25)
   Batch 11 - POMO 7: 81.00 (started: 25/25, ended: 25/25)
   Batch 12 - POMO 0: 65.00 (started: 23/23, ended: 23/23)
   Batch 12 - POMO 1: 61.00 (started: 23/23, ended: 23/23)
   Batch 12 - POMO 2: 63.00 (started: 23/23, ended: 23/23)
   Batch 12 - POMO 3: 69.00 (started: 23/23, ended: 23/23)
   Batch 12 - POMO 4: 68.00 (started: 23/23, ended: 23/23)
   Batch 12 - POMO 5: 64.00 (started: 23/23, ended: 23/23)
   Batch 12 - POMO 6: 55.00 (started: 23/23, ended: 23/23)
   Batch 12 - POMO 7: 61.00 (started: 23/23, ended: 23/23)
   Batch 13 - POMO 0: 62.00 (started: 24/24, ended: 24/24)
   Batch 13 - POMO 1: 74.00 (started: 24/24, ended: 24/24)
   Batch 13 - POMO 2: 69.00 (started: 24/24, ended: 24/24)
   Batch 13 - POMO 3: 75.00 (started: 24/24, ended: 24/24)
   Batch 13 - POMO 4: 74.00 (started: 24/24, ended: 24/24)
   Batch 13 - POMO 5: 76.00 (started: 24/24, ended: 24/24)
   Batch 13 - POMO 6: 79.00 (started: 24/24, ended: 24/24)
   Batch 13 - POMO 7: 81.00 (started: 24/24, ended: 24/24)
   Batch 14 - POMO 0: 64.00 (started: 27/27, ended: 27/27)
   Batch 14 - POMO 1: 61.00 (started: 27/27, ended: 27/27)
   Batch 14 - POMO 2: 66.00 (started: 27/27, ended: 27/27)
   Batch 14 - POMO 3: 72.00 (started: 27/27, ended: 27/27)
   Batch 14 - POMO 4: 73.00 (started: 27/27, ended: 27/27)
   Batch 14 - POMO 5: 63.00 (started: 27/27, ended: 27/27)
   Batch 14 - POMO 6: 72.00 (started: 27/27, ended: 27/27)
   Batch 14 - POMO 7: 68.00 (started: 27/27, ended: 27/27)
   Batch 15 - POMO 0: 71.00 (started: 25/25, ended: 25/25)
   Batch 15 - POMO 1: 83.00 (started: 25/25, ended: 25/25)
   Batch 15 - POMO 2: 92.00 (started: 25/25, ended: 25/25)
   Batch 15 - POMO 3: 72.00 (started: 25/25, ended: 25/25)
   Batch 15 - POMO 4: 81.00 (started: 25/25, ended: 25/25)
   Batch 15 - POMO 5: 70.00 (started: 25/25, ended: 25/25)
   Batch 15 - POMO 6: 71.00 (started: 25/25, ended: 25/25)
   Batch 15 - POMO 7: 69.00 (started: 25/25, ended: 25/25)
  평균 목적함수값: 74.8047, Loss: 1.2717
epoch: 2, loss: 1.2717, reward: 74.8047, tardiness: -74.8047, time: 144.03s
epoch: 3
accumulation_steps: 0
   ℹ️ POMO Baseline: 인스턴스별 POMO 평균 사용

📊 에피소드 완료 - 배치별 목적함수 (tardiness):
   Batch 0 - POMO 0: 85.00 (started: 26/26, ended: 26/26)
   Batch 0 - POMO 1: 76.00 (started: 26/26, ended: 26/26)
   Batch 0 - POMO 2: 90.00 (started: 26/26, ended: 26/26)
   Batch 0 - POMO 3: 91.00 (started: 26/26, ended: 26/26)
   Batch 0 - POMO 4: 68.00 (started: 26/26, ended: 26/26)
   Batch 0 - POMO 5: 71.00 (started: 26/26, ended: 26/26)
   Batch 0 - POMO 6: 80.00 (started: 26/26, ended: 26/26)
   Batch 0 - POMO 7: 88.00 (started: 26/26, ended: 26/26)
   Batch 1 - POMO 0: 64.00 (started: 22/22, ended: 22/22)
   Batch 1 - POMO 1: 67.00 (started: 22/22, ended: 22/22)
   Batch 1 - POMO 2: 69.00 (started: 22/22, ended: 22/22)
   Batch 1 - POMO 3: 48.00 (started: 22/22, ended: 22/22)
   Batch 1 - POMO 4: 59.00 (started: 22/22, ended: 22/22)
   Batch 1 - POMO 5: 64.00 (started: 22/22, ended: 22/22)
   Batch 1 - POMO 6: 62.00 (started: 22/22, ended: 22/22)
   Batch 1 - POMO 7: 57.00 (started: 22/22, ended: 22/22)
   Batch 2 - POMO 0: 77.00 (started: 26/26, ended: 26/26)
   Batch 2 - POMO 1: 69.00 (started: 26/26, ended: 26/26)
   Batch 2 - POMO 2: 79.00 (started: 26/26, ended: 26/26)
   Batch 2 - POMO 3: 64.00 (started: 26/26, ended: 26/26)
   Batch 2 - POMO 4: 73.00 (started: 26/26, ended: 26/26)
   Batch 2 - POMO 5: 66.00 (started: 26/26, ended: 26/26)
   Batch 2 - POMO 6: 76.00 (started: 26/26, ended: 26/26)
   Batch 2 - POMO 7: 77.00 (started: 26/26, ended: 26/26)
   Batch 3 - POMO 0: 60.00 (started: 23/23, ended: 23/23)
   Batch 3 - POMO 1: 59.00 (started: 23/23, ended: 23/23)
   Batch 3 - POMO 2: 67.00 (started: 23/23, ended: 23/23)
   Batch 3 - POMO 3: 56.00 (started: 23/23, ended: 23/23)
   Batch 3 - POMO 4: 63.00 (started: 23/23, ended: 23/23)
   Batch 3 - POMO 5: 61.00 (started: 23/23, ended: 23/23)
   Batch 3 - POMO 6: 63.00 (started: 23/23, ended: 23/23)
   Batch 3 - POMO 7: 59.00 (started: 23/23, ended: 23/23)
   Batch 4 - POMO 0: 81.00 (started: 26/26, ended: 26/26)
   Batch 4 - POMO 1: 91.00 (started: 26/26, ended: 26/26)
   Batch 4 - POMO 2: 91.00 (started: 26/26, ended: 26/26)
   Batch 4 - POMO 3: 75.00 (started: 26/26, ended: 26/26)
   Batch 4 - POMO 4: 84.00 (started: 26/26, ended: 26/26)
   Batch 4 - POMO 5: 82.00 (started: 26/26, ended: 26/26)
   Batch 4 - POMO 6: 88.00 (started: 26/26, ended: 26/26)
   Batch 4 - POMO 7: 74.00 (started: 26/26, ended: 26/26)
   Batch 5 - POMO 0: 81.00 (started: 26/26, ended: 26/26)
   Batch 5 - POMO 1: 78.00 (started: 26/26, ended: 26/26)
   Batch 5 - POMO 2: 62.00 (started: 26/26, ended: 26/26)
   Batch 5 - POMO 3: 75.00 (started: 26/26, ended: 26/26)
   Batch 5 - POMO 4: 80.00 (started: 26/26, ended: 26/26)
   Batch 5 - POMO 5: 75.00 (started: 26/26, ended: 26/26)
   Batch 5 - POMO 6: 68.00 (started: 26/26, ended: 26/26)
   Batch 5 - POMO 7: 78.00 (started: 26/26, ended: 26/26)
   Batch 6 - POMO 0: 47.00 (started: 27/27, ended: 27/27)
   Batch 6 - POMO 1: 78.00 (started: 27/27, ended: 27/27)
   Batch 6 - POMO 2: 65.00 (started: 27/27, ended: 27/27)
   Batch 6 - POMO 3: 60.00 (started: 27/27, ended: 27/27)
   Batch 6 - POMO 4: 63.00 (started: 27/27, ended: 27/27)
   Batch 6 - POMO 5: 73.00 (started: 27/27, ended: 27/27)
   Batch 6 - POMO 6: 61.00 (started: 27/27, ended: 27/27)
   Batch 6 - POMO 7: 62.00 (started: 27/27, ended: 27/27)
   Batch 7 - POMO 0: 65.00 (started: 22/22, ended: 22/22)
   Batch 7 - POMO 1: 57.00 (started: 22/22, ended: 22/22)
   Batch 7 - POMO 2: 71.00 (started: 22/22, ended: 22/22)
   Batch 7 - POMO 3: 57.00 (started: 22/22, ended: 22/22)
   Batch 7 - POMO 4: 61.00 (started: 22/22, ended: 22/22)
   Batch 7 - POMO 5: 57.00 (started: 22/22, ended: 22/22)
   Batch 7 - POMO 6: 54.00 (started: 22/22, ended: 22/22)
   Batch 7 - POMO 7: 52.00 (started: 22/22, ended: 22/22)
   Batch 8 - POMO 0: 56.00 (started: 21/21, ended: 21/21)
   Batch 8 - POMO 1: 62.00 (started: 21/21, ended: 21/21)
   Batch 8 - POMO 2: 65.00 (started: 21/21, ended: 21/21)
   Batch 8 - POMO 3: 56.00 (started: 21/21, ended: 21/21)
   Batch 8 - POMO 4: 62.00 (started: 21/21, ended: 21/21)
   Batch 8 - POMO 5: 74.00 (started: 21/21, ended: 21/21)
   Batch 8 - POMO 6: 57.00 (started: 21/21, ended: 21/21)
   Batch 8 - POMO 7: 55.00 (started: 21/21, ended: 21/21)
   Batch 9 - POMO 0: 65.00 (started: 25/25, ended: 25/25)
   Batch 9 - POMO 1: 68.00 (started: 25/25, ended: 25/25)
   Batch 9 - POMO 2: 58.00 (started: 25/25, ended: 25/25)
   Batch 9 - POMO 3: 61.00 (started: 25/25, ended: 25/25)
   Batch 9 - POMO 4: 50.00 (started: 25/25, ended: 25/25)
   Batch 9 - POMO 5: 58.00 (started: 25/25, ended: 25/25)
   Batch 9 - POMO 6: 56.00 (started: 25/25, ended: 25/25)
   Batch 9 - POMO 7: 61.00 (started: 25/25, ended: 25/25)
   Batch 10 - POMO 0: 53.00 (started: 23/23, ended: 23/23)
   Batch 10 - POMO 1: 53.00 (started: 23/23, ended: 23/23)
   Batch 10 - POMO 2: 70.00 (started: 23/23, ended: 23/23)
   Batch 10 - POMO 3: 48.00 (started: 23/23, ended: 23/23)
   Batch 10 - POMO 4: 55.00 (started: 23/23, ended: 23/23)
   Batch 10 - POMO 5: 61.00 (started: 23/23, ended: 23/23)
   Batch 10 - POMO 6: 59.00 (started: 23/23, ended: 23/23)
   Batch 10 - POMO 7: 62.00 (started: 23/23, ended: 23/23)
   Batch 11 - POMO 0: 88.00 (started: 25/25, ended: 25/25)
   Batch 11 - POMO 1: 79.00 (started: 25/25, ended: 25/25)
   Batch 11 - POMO 2: 83.00 (started: 25/25, ended: 25/25)
   Batch 11 - POMO 3: 76.00 (started: 25/25, ended: 25/25)
   Batch 11 - POMO 4: 74.00 (started: 25/25, ended: 25/25)
   Batch 11 - POMO 5: 79.00 (started: 25/25, ended: 25/25)
   Batch 11 - POMO 6: 90.00 (started: 25/25, ended: 25/25)
   Batch 11 - POMO 7: 75.00 (started: 25/25, ended: 25/25)
   Batch 12 - POMO 0: 72.00 (started: 26/26, ended: 26/26)
   Batch 12 - POMO 1: 65.00 (started: 26/26, ended: 26/26)
   Batch 12 - POMO 2: 65.00 (started: 26/26, ended: 26/26)
   Batch 12 - POMO 3: 65.00 (started: 26/26, ended: 26/26)
   Batch 12 - POMO 4: 71.00 (started: 26/26, ended: 26/26)
   Batch 12 - POMO 5: 70.00 (started: 26/26, ended: 26/26)
   Batch 12 - POMO 6: 70.00 (started: 26/26, ended: 26/26)
   Batch 12 - POMO 7: 67.00 (started: 26/26, ended: 26/26)
   Batch 13 - POMO 0: 73.00 (started: 24/24, ended: 24/24)
   Batch 13 - POMO 1: 71.00 (started: 24/24, ended: 24/24)
   Batch 13 - POMO 2: 70.00 (started: 24/24, ended: 24/24)
   Batch 13 - POMO 3: 75.00 (started: 24/24, ended: 24/24)
   Batch 13 - POMO 4: 76.00 (started: 24/24, ended: 24/24)
   Batch 13 - POMO 5: 66.00 (started: 24/24, ended: 24/24)
   Batch 13 - POMO 6: 82.00 (started: 24/24, ended: 24/24)
   Batch 13 - POMO 7: 74.00 (started: 24/24, ended: 24/24)
   Batch 14 - POMO 0: 49.00 (started: 22/22, ended: 22/22)
   Batch 14 - POMO 1: 56.00 (started: 22/22, ended: 22/22)
   Batch 14 - POMO 2: 54.00 (started: 22/22, ended: 22/22)
   Batch 14 - POMO 3: 43.00 (started: 22/22, ended: 22/22)
