epoch: 0 (초기 상태 - 학습 전)
  🔍 초기 Validation 실행 중... (학습 전)
  [Step 1] Started: 6 / 54, Ended: 5 / 54 (per instance, B=50)
  [Step 40] Started: 45 / 54, Ended: 30 / 54 (per instance, B=50)
  [Step 41] Started: 46 / 54, Ended: 31 / 54 (per instance, B=50)
  [Step 42] Started: 47 / 54, Ended: 32 / 54 (per instance, B=50)
  [Step 43] Started: 48 / 54, Ended: 32 / 54 (per instance, B=50)
  [Step 44] Started: 49 / 54, Ended: 35 / 54 (per instance, B=50)
  [Step 45] Started: 50 / 54, Ended: 42 / 54 (per instance, B=50)
  [Step 46] Started: 51 / 54, Ended: 47 / 54 (per instance, B=50)
  [Step 47] Started: 52 / 54, Ended: 52 / 54 (per instance, B=50)
  [Step 48] Started: 53 / 54, Ended: 52 / 54 (per instance, B=50)
  [Step 49] Started: 54 / 54, Ended: 54 / 54 (per instance, B=50)
  [Step 50] Started: 54 / 54, Ended: 54 / 54 (per instance, B=50)
  [Step 51] Started: 54 / 54, Ended: 54 / 54 (per instance, B=50)
  [Step 52] Started: 54 / 54, Ended: 54 / 54 (per instance, B=50)
  [Step 53] Started: 54 / 54, Ended: 54 / 54 (per instance, B=50)
  [Step 54] Started: 54 / 54, Ended: 54 / 54 (per instance, B=50)
  ✅ Initial Validation tardiness: 10106.4004, time: 3.16s
  💾 체크포인트 저장: ./checkpoints/20260218_220933_tardiness_DANIEL_PPO\epoch0.pt
epoch: 1
  [Step 1] Started: 1 / 56, Ended: 0 / 56 (per instance, B=3)
  [Step 2] Started: 2 / 56, Ended: 0 / 56 (per instance, B=3)
  [Step 3] Started: 3 / 56, Ended: 0 / 56 (per instance, B=3)
  [Step 4] Started: 4 / 56, Ended: 0 / 56 (per instance, B=3)
  [Step 5] Started: 5 / 56, Ended: 0 / 56 (per instance, B=3)
  [Step 6] Started: 6 / 56, Ended: 0 / 56 (per instance, B=3)
  [Step 7] Started: 7 / 56, Ended: 0 / 56 (per instance, B=3)
  [Step 8] Started: 8 / 56, Ended: 0 / 56 (per instance, B=3)
  [Step 9] Started: 9 / 56, Ended: 0 / 56 (per instance, B=3)
  [Step 10] Started: 10 / 56, Ended: 1 / 56 (per instance, B=3)
  [Step 11] Started: 11 / 56, Ended: 2 / 56 (per instance, B=3)
  [Step 12] Started: 12 / 56, Ended: 3 / 56 (per instance, B=3)
  [Step 13] Started: 13 / 56, Ended: 4 / 56 (per instance, B=3)
  [Step 14] Started: 14 / 56, Ended: 4 / 56 (per instance, B=3)
  [Step 15] Started: 15 / 56, Ended: 4 / 56 (per instance, B=3)
  [Step 16] Started: 16 / 56, Ended: 5 / 56 (per instance, B=3)
  [Step 17] Started: 17 / 56, Ended: 6 / 56 (per instance, B=3)
  [Step 18] Started: 18 / 56, Ended: 6 / 56 (per instance, B=3)
  [Step 19] Started: 19 / 56, Ended: 7 / 56 (per instance, B=3)
  [Step 20] Started: 20 / 56, Ended: 8 / 56 (per instance, B=3)
  [Step 21] Started: 21 / 56, Ended: 8 / 56 (per instance, B=3)
  [Step 22] Started: 22 / 56, Ended: 9 / 56 (per instance, B=3)
  [Step 23] Started: 23 / 56, Ended: 10 / 56 (per instance, B=3)
  [Step 24] Started: 24 / 56, Ended: 11 / 56 (per instance, B=3)
  [Step 25] Started: 25 / 56, Ended: 12 / 56 (per instance, B=3)
  [Step 26] Started: 26 / 56, Ended: 12 / 56 (per instance, B=3)
  [Step 27] Started: 27 / 56, Ended: 16 / 56 (per instance, B=3)
  [Step 28] Started: 28 / 56, Ended: 16 / 56 (per instance, B=3)
  [Step 29] Started: 29 / 56, Ended: 17 / 56 (per instance, B=3)
  [Step 30] Started: 30 / 56, Ended: 17 / 56 (per instance, B=3)
  [Step 31] Started: 31 / 56, Ended: 18 / 56 (per instance, B=3)
  [Step 32] Started: 32 / 56, Ended: 18 / 56 (per instance, B=3)
  [Step 33] Started: 33 / 56, Ended: 20 / 56 (per instance, B=3)
  [Step 34] Started: 34 / 56, Ended: 20 / 56 (per instance, B=3)
  [Step 35] Started: 35 / 56, Ended: 21 / 56 (per instance, B=3)
  [Step 36] Started: 36 / 56, Ended: 21 / 56 (per instance, B=3)
  [Step 37] Started: 37 / 56, Ended: 22 / 56 (per instance, B=3)
  [Step 38] Started: 38 / 56, Ended: 22 / 56 (per instance, B=3)
  [Step 39] Started: 39 / 56, Ended: 23 / 56 (per instance, B=3)
  [Step 40] Started: 40 / 56, Ended: 27 / 56 (per instance, B=3)
  [Step 41] Started: 41 / 56, Ended: 29 / 56 (per instance, B=3)
  [Step 42] Started: 42 / 56, Ended: 29 / 56 (per instance, B=3)
  [Step 43] Started: 43 / 56, Ended: 30 / 56 (per instance, B=3)
  [Step 44] Started: 44 / 56, Ended: 32 / 56 (per instance, B=3)
  [Step 45] Started: 45 / 56, Ended: 34 / 56 (per instance, B=3)
  [Step 46] Started: 46 / 56, Ended: 34 / 56 (per instance, B=3)
  [Step 47] Started: 47 / 56, Ended: 35 / 56 (per instance, B=3)
  [Step 48] Started: 48 / 56, Ended: 35 / 56 (per instance, B=3)
  [Step 49] Started: 49 / 56, Ended: 36 / 56 (per instance, B=3)
  [Step 50] Started: 50 / 56, Ended: 37 / 56 (per instance, B=3)
  [Step 51] Started: 51 / 56, Ended: 38 / 56 (per instance, B=3)
  [Step 52] Started: 52 / 56, Ended: 40 / 56 (per instance, B=3)
  [Step 53] Started: 53 / 56, Ended: 43 / 56 (per instance, B=3)
  [Step 54] Started: 54 / 56, Ended: 47 / 56 (per instance, B=3)
  [Step 55] Started: 55 / 56, Ended: 51 / 56 (per instance, B=3)
  [Step 56] Started: 56 / 56, Ended: 56 / 56 (per instance, B=3)
epoch: 1, loss: 6644913.7500, reward: -5729.6665, tardiness: 5729.6665, time: 2.10s
epoch: 2
  [Step 1] Started: 1 / 56, Ended: 0 / 56 (per instance, B=3)
  [Step 2] Started: 2 / 56, Ended: 0 / 56 (per instance, B=3)
  [Step 3] Started: 3 / 56, Ended: 0 / 56 (per instance, B=3)
  [Step 4] Started: 4 / 56, Ended: 0 / 56 (per instance, B=3)
  [Step 5] Started: 5 / 56, Ended: 0 / 56 (per instance, B=3)
  [Step 6] Started: 6 / 56, Ended: 0 / 56 (per instance, B=3)
  [Step 7] Started: 7 / 56, Ended: 0 / 56 (per instance, B=3)
  [Step 8] Started: 8 / 56, Ended: 0 / 56 (per instance, B=3)
  [Step 9] Started: 9 / 56, Ended: 0 / 56 (per instance, B=3)
  [Step 10] Started: 10 / 56, Ended: 1 / 56 (per instance, B=3)
  [Step 11] Started: 11 / 56, Ended: 1 / 56 (per instance, B=3)
  [Step 12] Started: 12 / 56, Ended: 2 / 56 (per instance, B=3)
  [Step 13] Started: 13 / 56, Ended: 3 / 56 (per instance, B=3)
  [Step 14] Started: 14 / 56, Ended: 4 / 56 (per instance, B=3)
  [Step 15] Started: 15 / 56, Ended: 4 / 56 (per instance, B=3)
  [Step 16] Started: 16 / 56, Ended: 4 / 56 (per instance, B=3)
  [Step 17] Started: 17 / 56, Ended: 5 / 56 (per instance, B=3)
  [Step 18] Started: 18 / 56, Ended: 6 / 56 (per instance, B=3)
  [Step 19] Started: 19 / 56, Ended: 7 / 56 (per instance, B=3)
  [Step 20] Started: 20 / 56, Ended: 8 / 56 (per instance, B=3)
  [Step 21] Started: 21 / 56, Ended: 9 / 56 (per instance, B=3)
  [Step 22] Started: 22 / 56, Ended: 10 / 56 (per instance, B=3)
  [Step 23] Started: 23 / 56, Ended: 10 / 56 (per instance, B=3)
  [Step 24] Started: 24 / 56, Ended: 11 / 56 (per instance, B=3)
  [Step 25] Started: 25 / 56, Ended: 12 / 56 (per instance, B=3)
  [Step 26] Started: 26 / 56, Ended: 12 / 56 (per instance, B=3)
  [Step 27] Started: 27 / 56, Ended: 14 / 56 (per instance, B=3)
  [Step 28] Started: 28 / 56, Ended: 14 / 56 (per instance, B=3)
  [Step 29] Started: 29 / 56, Ended: 14 / 56 (per instance, B=3)
  [Step 30] Started: 30 / 56, Ended: 14 / 56 (per instance, B=3)
  [Step 31] Started: 31 / 56, Ended: 15 / 56 (per instance, B=3)
  [Step 32] Started: 32 / 56, Ended: 17 / 56 (per instance, B=3)
  [Step 33] Started: 33 / 56, Ended: 17 / 56 (per instance, B=3)
  [Step 34] Started: 34 / 56, Ended: 22 / 56 (per instance, B=3)
  [Step 35] Started: 35 / 56, Ended: 22 / 56 (per instance, B=3)
  [Step 36] Started: 36 / 56, Ended: 23 / 56 (per instance, B=3)
  [Step 37] Started: 37 / 56, Ended: 24 / 56 (per instance, B=3)
  [Step 38] Started: 38 / 56, Ended: 26 / 56 (per instance, B=3)
  [Step 39] Started: 39 / 56, Ended: 26 / 56 (per instance, B=3)
  [Step 40] Started: 40 / 56, Ended: 27 / 56 (per instance, B=3)
  [Step 41] Started: 41 / 56, Ended: 29 / 56 (per instance, B=3)
  [Step 42] Started: 42 / 56, Ended: 29 / 56 (per instance, B=3)
  [Step 43] Started: 43 / 56, Ended: 30 / 56 (per instance, B=3)
  [Step 44] Started: 44 / 56, Ended: 31 / 56 (per instance, B=3)
  [Step 45] Started: 45 / 56, Ended: 31 / 56 (per instance, B=3)
  [Step 46] Started: 46 / 56, Ended: 34 / 56 (per instance, B=3)
  [Step 47] Started: 47 / 56, Ended: 37 / 56 (per instance, B=3)
  [Step 48] Started: 48 / 56, Ended: 37 / 56 (per instance, B=3)
  [Step 49] Started: 49 / 56, Ended: 39 / 56 (per instance, B=3)
  [Step 50] Started: 50 / 56, Ended: 39 / 56 (per instance, B=3)
  [Step 51] Started: 51 / 56, Ended: 41 / 56 (per instance, B=3)
  [Step 52] Started: 52 / 56, Ended: 42 / 56 (per instance, B=3)
  [Step 53] Started: 53 / 56, Ended: 45 / 56 (per instance, B=3)
  [Step 54] Started: 54 / 56, Ended: 52 / 56 (per instance, B=3)
  [Step 55] Started: 55 / 56, Ended: 54 / 56 (per instance, B=3)
  [Step 56] Started: 56 / 56, Ended: 56 / 56 (per instance, B=3)
epoch: 2, loss: 5365996.6250, reward: -5143.0000, tardiness: 5143.0000, time: 2.06s
epoch: 3
  [Step 1] Started: 1 / 56, Ended: 0 / 56 (per instance, B=3)
  [Step 2] Started: 2 / 56, Ended: 0 / 56 (per instance, B=3)
  [Step 3] Started: 3 / 56, Ended: 0 / 56 (per instance, B=3)
  [Step 4] Started: 4 / 56, Ended: 0 / 56 (per instance, B=3)
  [Step 5] Started: 5 / 56, Ended: 0 / 56 (per instance, B=3)
  [Step 6] Started: 6 / 56, Ended: 0 / 56 (per instance, B=3)
  [Step 7] Started: 7 / 56, Ended: 0 / 56 (per instance, B=3)
  [Step 8] Started: 8 / 56, Ended: 0 / 56 (per instance, B=3)
  [Step 9] Started: 9 / 56, Ended: 0 / 56 (per instance, B=3)
  [Step 10] Started: 10 / 56, Ended: 1 / 56 (per instance, B=3)
  [Step 11] Started: 11 / 56, Ended: 1 / 56 (per instance, B=3)
  [Step 12] Started: 12 / 56, Ended: 2 / 56 (per instance, B=3)
  [Step 13] Started: 13 / 56, Ended: 3 / 56 (per instance, B=3)
  [Step 14] Started: 14 / 56, Ended: 3 / 56 (per instance, B=3)
  [Step 15] Started: 15 / 56, Ended: 3 / 56 (per instance, B=3)
  [Step 16] Started: 16 / 56, Ended: 4 / 56 (per instance, B=3)
  [Step 17] Started: 17 / 56, Ended: 5 / 56 (per instance, B=3)
  [Step 18] Started: 18 / 56, Ended: 5 / 56 (per instance, B=3)
  [Step 19] Started: 19 / 56, Ended: 6 / 56 (per instance, B=3)
  [Step 20] Started: 20 / 56, Ended: 7 / 56 (per instance, B=3)
  [Step 21] Started: 21 / 56, Ended: 8 / 56 (per instance, B=3)
  [Step 22] Started: 22 / 56, Ended: 8 / 56 (per instance, B=3)
  [Step 23] Started: 23 / 56, Ended: 9 / 56 (per instance, B=3)
  [Step 24] Started: 24 / 56, Ended: 12 / 56 (per instance, B=3)
  [Step 25] Started: 25 / 56, Ended: 12 / 56 (per instance, B=3)
  [Step 26] Started: 26 / 56, Ended: 13 / 56 (per instance, B=3)
  [Step 27] Started: 27 / 56, Ended: 14 / 56 (per instance, B=3)
  [Step 28] Started: 28 / 56, Ended: 15 / 56 (per instance, B=3)
  [Step 29] Started: 29 / 56, Ended: 17 / 56 (per instance, B=3)
  [Step 30] Started: 30 / 56, Ended: 18 / 56 (per instance, B=3)
  [Step 31] Started: 31 / 56, Ended: 18 / 56 (per instance, B=3)
  [Step 32] Started: 32 / 56, Ended: 18 / 56 (per instance, B=3)
  [Step 33] Started: 33 / 56, Ended: 22 / 56 (per instance, B=3)
  [Step 34] Started: 34 / 56, Ended: 22 / 56 (per instance, B=3)
  [Step 35] Started: 35 / 56, Ended: 25 / 56 (per instance, B=3)
  [Step 36] Started: 36 / 56, Ended: 25 / 56 (per instance, B=3)
  [Step 37] Started: 37 / 56, Ended: 30 / 56 (per instance, B=3)
  [Step 38] Started: 38 / 56, Ended: 31 / 56 (per instance, B=3)
  [Step 39] Started: 39 / 56, Ended: 32 / 56 (per instance, B=3)
  [Step 40] Started: 40 / 56, Ended: 33 / 56 (per instance, B=3)
  [Step 41] Started: 41 / 56, Ended: 33 / 56 (per instance, B=3)
  [Step 42] Started: 42 / 56, Ended: 34 / 56 (per instance, B=3)
  [Step 43] Started: 43 / 56, Ended: 34 / 56 (per instance, B=3)
  [Step 44] Started: 44 / 56, Ended: 36 / 56 (per instance, B=3)
  [Step 45] Started: 45 / 56, Ended: 38 / 56 (per instance, B=3)
  [Step 46] Started: 46 / 56, Ended: 40 / 56 (per instance, B=3)
  [Step 47] Started: 47 / 56, Ended: 42 / 56 (per instance, B=3)
  [Step 48] Started: 48 / 56, Ended: 42 / 56 (per instance, B=3)
  [Step 49] Started: 49 / 56, Ended: 43 / 56 (per instance, B=3)
  [Step 50] Started: 50 / 56, Ended: 43 / 56 (per instance, B=3)
  [Step 51] Started: 51 / 56, Ended: 44 / 56 (per instance, B=3)
  [Step 52] Started: 52 / 56, Ended: 45 / 56 (per instance, B=3)
  [Step 53] Started: 53 / 56, Ended: 49 / 56 (per instance, B=3)
  [Step 54] Started: 54 / 56, Ended: 49 / 56 (per instance, B=3)
  [Step 55] Started: 55 / 56, Ended: 51 / 56 (per instance, B=3)
  [Step 56] Started: 56 / 56, Ended: 56 / 56 (per instance, B=3)
epoch: 3, loss: 9204411.7500, reward: -6670.3335, tardiness: 6670.3335, time: 2.07s
epoch: 4
  [Step 1] Started: 1 / 56, Ended: 0 / 56 (per instance, B=3)
  [Step 2] Started: 2 / 56, Ended: 0 / 56 (per instance, B=3)
  [Step 3] Started: 3 / 56, Ended: 0 / 56 (per instance, B=3)
  [Step 4] Started: 4 / 56, Ended: 0 / 56 (per instance, B=3)
  [Step 5] Started: 5 / 56, Ended: 0 / 56 (per instance, B=3)
  [Step 6] Started: 6 / 56, Ended: 0 / 56 (per instance, B=3)
  [Step 7] Started: 7 / 56, Ended: 0 / 56 (per instance, B=3)
  [Step 8] Started: 8 / 56, Ended: 0 / 56 (per instance, B=3)
  [Step 9] Started: 9 / 56, Ended: 0 / 56 (per instance, B=3)
  [Step 10] Started: 10 / 56, Ended: 1 / 56 (per instance, B=3)
  [Step 11] Started: 11 / 56, Ended: 2 / 56 (per instance, B=3)
  [Step 12] Started: 12 / 56, Ended: 3 / 56 (per instance, B=3)
  [Step 13] Started: 13 / 56, Ended: 4 / 56 (per instance, B=3)
  [Step 14] Started: 14 / 56, Ended: 5 / 56 (per instance, B=3)
  [Step 15] Started: 15 / 56, Ended: 5 / 56 (per instance, B=3)
  [Step 16] Started: 16 / 56, Ended: 5 / 56 (per instance, B=3)
  [Step 17] Started: 17 / 56, Ended: 6 / 56 (per instance, B=3)
  [Step 18] Started: 18 / 56, Ended: 6 / 56 (per instance, B=3)
  [Step 19] Started: 19 / 56, Ended: 7 / 56 (per instance, B=3)
  [Step 20] Started: 20 / 56, Ended: 7 / 56 (per instance, B=3)
  [Step 21] Started: 21 / 56, Ended: 8 / 56 (per instance, B=3)
  [Step 22] Started: 22 / 56, Ended: 9 / 56 (per instance, B=3)
  [Step 23] Started: 23 / 56, Ended: 9 / 56 (per instance, B=3)
  [Step 24] Started: 24 / 56, Ended: 10 / 56 (per instance, B=3)
  [Step 25] Started: 25 / 56, Ended: 11 / 56 (per instance, B=3)
  [Step 26] Started: 26 / 56, Ended: 11 / 56 (per instance, B=3)
  [Step 27] Started: 27 / 56, Ended: 12 / 56 (per instance, B=3)
  [Step 28] Started: 28 / 56, Ended: 12 / 56 (per instance, B=3)
  [Step 29] Started: 29 / 56, Ended: 14 / 56 (per instance, B=3)
  [Step 30] Started: 30 / 56, Ended: 14 / 56 (per instance, B=3)
  [Step 31] Started: 31 / 56, Ended: 15 / 56 (per instance, B=3)
  [Step 32] Started: 32 / 56, Ended: 15 / 56 (per instance, B=3)
  [Step 33] Started: 33 / 56, Ended: 16 / 56 (per instance, B=3)
  [Step 34] Started: 34 / 56, Ended: 17 / 56 (per instance, B=3)
  [Step 35] Started: 35 / 56, Ended: 18 / 56 (per instance, B=3)
  [Step 36] Started: 36 / 56, Ended: 18 / 56 (per instance, B=3)
  [Step 37] Started: 37 / 56, Ended: 20 / 56 (per instance, B=3)
  [Step 38] Started: 38 / 56, Ended: 20 / 56 (per instance, B=3)
  [Step 39] Started: 39 / 56, Ended: 24 / 56 (per instance, B=3)
  [Step 40] Started: 40 / 56, Ended: 24 / 56 (per instance, B=3)
  [Step 41] Started: 41 / 56, Ended: 27 / 56 (per instance, B=3)
  [Step 42] Started: 42 / 56, Ended: 29 / 56 (per instance, B=3)
  [Step 43] Started: 43 / 56, Ended: 29 / 56 (per instance, B=3)
  [Step 44] Started: 44 / 56, Ended: 31 / 56 (per instance, B=3)
  [Step 45] Started: 45 / 56, Ended: 32 / 56 (per instance, B=3)
  [Step 46] Started: 46 / 56, Ended: 34 / 56 (per instance, B=3)
  [Step 47] Started: 47 / 56, Ended: 35 / 56 (per instance, B=3)
  [Step 48] Started: 48 / 56, Ended: 36 / 56 (per instance, B=3)
  [Step 49] Started: 49 / 56, Ended: 41 / 56 (per instance, B=3)
  [Step 50] Started: 50 / 56, Ended: 44 / 56 (per instance, B=3)
  [Step 51] Started: 51 / 56, Ended: 44 / 56 (per instance, B=3)
  [Step 52] Started: 52 / 56, Ended: 45 / 56 (per instance, B=3)
  [Step 53] Started: 53 / 56, Ended: 49 / 56 (per instance, B=3)
  [Step 54] Started: 54 / 56, Ended: 53 / 56 (per instance, B=3)
  [Step 55] Started: 55 / 56, Ended: 54 / 56 (per instance, B=3)
  [Step 56] Started: 56 / 56, Ended: 56 / 56 (per instance, B=3)
epoch: 4, loss: 7188951.1250, reward: -5912.0000, tardiness: 5912.0000, time: 2.11s
epoch: 5
  [Step 1] Started: 1 / 56, Ended: 0 / 56 (per instance, B=3)
  [Step 2] Started: 2 / 56, Ended: 0 / 56 (per instance, B=3)
  [Step 3] Started: 3 / 56, Ended: 0 / 56 (per instance, B=3)
  [Step 4] Started: 4 / 56, Ended: 0 / 56 (per instance, B=3)
  [Step 5] Started: 5 / 56, Ended: 0 / 56 (per instance, B=3)
  [Step 6] Started: 6 / 56, Ended: 0 / 56 (per instance, B=3)
  [Step 7] Started: 7 / 56, Ended: 0 / 56 (per instance, B=3)
  [Step 8] Started: 8 / 56, Ended: 0 / 56 (per instance, B=3)
  [Step 9] Started: 9 / 56, Ended: 0 / 56 (per instance, B=3)
  [Step 10] Started: 10 / 56, Ended: 1 / 56 (per instance, B=3)
  [Step 11] Started: 11 / 56, Ended: 1 / 56 (per instance, B=3)
  [Step 12] Started: 12 / 56, Ended: 2 / 56 (per instance, B=3)
  [Step 13] Started: 13 / 56, Ended: 3 / 56 (per instance, B=3)
  [Step 14] Started: 14 / 56, Ended: 4 / 56 (per instance, B=3)
  [Step 15] Started: 15 / 56, Ended: 4 / 56 (per instance, B=3)
  [Step 16] Started: 16 / 56, Ended: 4 / 56 (per instance, B=3)
  [Step 17] Started: 17 / 56, Ended: 5 / 56 (per instance, B=3)
  [Step 18] Started: 18 / 56, Ended: 5 / 56 (per instance, B=3)
  [Step 19] Started: 19 / 56, Ended: 6 / 56 (per instance, B=3)
  [Step 20] Started: 20 / 56, Ended: 7 / 56 (per instance, B=3)
  [Step 21] Started: 21 / 56, Ended: 7 / 56 (per instance, B=3)
  [Step 22] Started: 22 / 56, Ended: 8 / 56 (per instance, B=3)
  [Step 23] Started: 23 / 56, Ended: 11 / 56 (per instance, B=3)
  [Step 24] Started: 24 / 56, Ended: 12 / 56 (per instance, B=3)
  [Step 25] Started: 25 / 56, Ended: 13 / 56 (per instance, B=3)
  [Step 26] Started: 26 / 56, Ended: 14 / 56 (per instance, B=3)
  [Step 27] Started: 27 / 56, Ended: 15 / 56 (per instance, B=3)
  [Step 28] Started: 28 / 56, Ended: 17 / 56 (per instance, B=3)
  [Step 29] Started: 29 / 56, Ended: 18 / 56 (per instance, B=3)
  [Step 30] Started: 30 / 56, Ended: 18 / 56 (per instance, B=3)
  [Step 31] Started: 31 / 56, Ended: 19 / 56 (per instance, B=3)
  [Step 32] Started: 32 / 56, Ended: 19 / 56 (per instance, B=3)
  [Step 33] Started: 33 / 56, Ended: 20 / 56 (per instance, B=3)
  [Step 34] Started: 34 / 56, Ended: 22 / 56 (per instance, B=3)
  [Step 35] Started: 35 / 56, Ended: 22 / 56 (per instance, B=3)
  [Step 36] Started: 36 / 56, Ended: 23 / 56 (per instance, B=3)
  [Step 37] Started: 37 / 56, Ended: 23 / 56 (per instance, B=3)
  [Step 38] Started: 38 / 56, Ended: 25 / 56 (per instance, B=3)
  [Step 39] Started: 39 / 56, Ended: 27 / 56 (per instance, B=3)
  [Step 40] Started: 40 / 56, Ended: 28 / 56 (per instance, B=3)
  [Step 41] Started: 41 / 56, Ended: 28 / 56 (per instance, B=3)
  [Step 42] Started: 42 / 56, Ended: 29 / 56 (per instance, B=3)
  [Step 43] Started: 43 / 56, Ended: 31 / 56 (per instance, B=3)
  [Step 44] Started: 44 / 56, Ended: 31 / 56 (per instance, B=3)
  [Step 45] Started: 45 / 56, Ended: 32 / 56 (per instance, B=3)
  [Step 46] Started: 46 / 56, Ended: 36 / 56 (per instance, B=3)
  [Step 47] Started: 47 / 56, Ended: 36 / 56 (per instance, B=3)
  [Step 48] Started: 48 / 56, Ended: 40 / 56 (per instance, B=3)
  [Step 49] Started: 49 / 56, Ended: 41 / 56 (per instance, B=3)
  [Step 50] Started: 50 / 56, Ended: 42 / 56 (per instance, B=3)
  [Step 51] Started: 51 / 56, Ended: 42 / 56 (per instance, B=3)
  [Step 52] Started: 52 / 56, Ended: 47 / 56 (per instance, B=3)
  [Step 53] Started: 53 / 56, Ended: 49 / 56 (per instance, B=3)
  [Step 54] Started: 54 / 56, Ended: 49 / 56 (per instance, B=3)
  [Step 55] Started: 55 / 56, Ended: 50 / 56 (per instance, B=3)
  [Step 56] Started: 56 / 56, Ended: 56 / 56 (per instance, B=3)
epoch: 5, loss: 3728018.2500, reward: -4282.3335, tardiness: 4282.3335, time: 2.33s
  💾 체크포인트 저장: ./checkpoints/20260218_220933_tardiness_DANIEL_PPO\epoch5.pt
epoch: 6
  [Step 1] Started: 1 / 56, Ended: 0 / 56 (per instance, B=3)
  [Step 2] Started: 2 / 56, Ended: 0 / 56 (per instance, B=3)
  [Step 3] Started: 3 / 56, Ended: 0 / 56 (per instance, B=3)
  [Step 4] Started: 4 / 56, Ended: 0 / 56 (per instance, B=3)
  [Step 5] Started: 5 / 56, Ended: 0 / 56 (per instance, B=3)
  [Step 6] Started: 6 / 56, Ended: 0 / 56 (per instance, B=3)
  [Step 7] Started: 7 / 56, Ended: 0 / 56 (per instance, B=3)
  [Step 8] Started: 8 / 56, Ended: 0 / 56 (per instance, B=3)
  [Step 9] Started: 9 / 56, Ended: 0 / 56 (per instance, B=3)
  [Step 10] Started: 10 / 56, Ended: 1 / 56 (per instance, B=3)
  [Step 11] Started: 11 / 56, Ended: 3 / 56 (per instance, B=3)
  [Step 12] Started: 12 / 56, Ended: 3 / 56 (per instance, B=3)
  [Step 13] Started: 13 / 56, Ended: 4 / 56 (per instance, B=3)
  [Step 14] Started: 14 / 56, Ended: 5 / 56 (per instance, B=3)
  [Step 15] Started: 15 / 56, Ended: 6 / 56 (per instance, B=3)
  [Step 16] Started: 16 / 56, Ended: 6 / 56 (per instance, B=3)
  [Step 17] Started: 17 / 56, Ended: 7 / 56 (per instance, B=3)
  [Step 18] Started: 18 / 56, Ended: 8 / 56 (per instance, B=3)
  [Step 19] Started: 19 / 56, Ended: 9 / 56 (per instance, B=3)
  [Step 20] Started: 20 / 56, Ended: 9 / 56 (per instance, B=3)
